"Actual","Predicted"
9404.24,9328
6887.344,6976
8741.058,8704
9076.962,8973
6818.051,6825
8698.153,8699
9337.179,9305
9900.488,9973
7865.081,7888
8670.091,8713
6952.642,7042
6992.966,7068
8725.726,8677
8658.126,8669
8625.397,8689
6871.795,6872
8074.024,7948
7898.423,7973
8613.991,8639
9019.193,9040
8618.069,8717
6986.746,7039
6962.61,7075
9475.944,9472
9229.877,9359
9043.609,8999
7008.234,6940
8647.131,8653
9953.883,9932
10011.377,9989
7213.92,7380
7318.974,7239
9084.042,9063
6824.995,6926
9330.37,9264
8967.705,8973
7954.768,7999
7009.096,6972
7377.969,7316
8621.409,8652
7058.372,7043
6862.76,6857
7260.877,7303
9509.491,9546
6800.505,6846
7203.535,7258
9612.343,9546
9234.488,9349
9235.156,9333
6900.125,7019
6948.102,7015
7329.04,7303
9993.744,9923
6915.375,6938
6807.44,6801
7322.689,7294
7047.733,7019
9592.715,9534
8029.144,8013
9471.507,9513
8648.558,8691
6934.953,6964
8732.951,8719
9928.311,9924
9252.535,9283
9141.663,8997
7925.969,7943
6894.711,6866
8751.497,8688
8762.514,8647
9605.312,9533
7278.031,7269
9955.331,9958
10015.84,9918
7962.709,7933
9909.032,9951
9110.447,9050
7391.372,7292
6967.288,6983
8010.589,7969
9996.718,10006
7397.659,7362
9299.569,9296
6923.571,6860
9520.94,9527
7841.39,7945
7136.612,7242
7305.463,7301
7270.766,7245
8691.656,8703
8664.746,8709
7843.055,7965
9536.943,9522
8601.24,8669
6950.595,7025
8598.548,8705
6847.715,6852
10011.643,9937
8622.067,8644
10005.261,10013
9425.737,9524
9415.656,9296
9552.067,9529
8898.179,8992
7316.071,7279
7293.348,7188
7300.795,7262
6894.422,6938
9569.837,9491
9438.019,9520
8686.23,8668
9239.825,9322
8592.987,8664
9359.181,9379
7128.562,7318
7127.415,7005
7220.103,7262
6952.189,7038
9482.54,9550
7331.236,7283
7393.328,7335
9547.766,9504
7111.296,7011
8728.23,8693
6935.918,6812
7240.307,7301
8931.79,8960
9386.753,9320
6909.415,6896
9230.704,9256
8695.821,8717
8984.974,9013
6880.342,6958
9240.605,9292
6930.292,6996
9415.219,9352
9437.285,9515
6806.623,6869
7846.002,7965
7217.275,7209
7253.304,7278
8005.196,7964
9295.224,9298
7982.568,7929
10016.342,9959
8620.223,8665
7106.358,6982
9308.51,9361
9062.058,8978
7096.237,7033
9402.522,9285
10047.062,9945
7421.311,7286
7244.091,7258
6951.342,6885
9552.512,9482
6979.221,7063
9012.063,8987
7039.182,6966
8957.82,9029
7991.437,8014
7320.021,7282
9554.659,9482
8023.984,7965
8950.385,9053
9437.904,9494
6806.243,6834
6926.047,6918
7953.916,7948
9586.867,9516
6882.043,6800
9269.426,9277
6910.22,6943
7890.566,7959
8019.911,7990
9226.828,9360
6795.069,6889
6864.151,6791
10074.731,9919
9575.166,9479
9571.718,9493
7102.825,6969
8069.868,7919
7074.994,6979
7321.271,7336
7317.904,7263
9377.903,9346
8057.227,8003
7065.783,7025
7222.812,7313
8939.621,9058
9915.933,9978
9580.764,9537
7153.122,7260
8688.264,8702
9434.456,9479
6895.13,6937
6804.046,6804
7006.986,6986
8038.042,7989
7050.274,6978
8639.309,8663
6855.084,6836
9450.263,9506
7280.251,7283
9412.591,9341
7249.434,7289
8736.76,8681
6906.273,6971
9341.948,9295
9402.321,9340
7176.888,7244
9060.185,9005
7085.8,6994
8975.833,9008
7277.682,7319
7029.564,6984
6858.623,6832
7944.85,7979
7247.329,7272
9451.977,9511
7908.277,7977
9035.131,9034
10066.567,9966
8986.31,9008
8924.19,9026
6930.676,6907
9624.171,9547
9439.556,9475
7377.666,7350
9290.434,9316
7348.255,7313
7133.485,7084
7091.587,7064
9002.311,9043
6982.272,6841
7249.715,7323
7091.677,7005
6918.91,7028
9249.862,9321
9334.683,9318
7844.113,7953
6975.586,6989
7286.673,7270
6826.66,6871
10060.502,10016
7259.772,7288
8637.492,8710
9003.474,9009
8707.457,8677
9421.982,9345
9229.895,9308
9042.821,9029
9035.421,8970
9013.316,9033
6904.096,7026
9529.108,9528
7337.127,7253
8970.093,9005
8706.096,8672
9051.426,9004
8703.812,8728
9459.035,9533
7065.818,7077
9250.172,9309
7988.758,7988
9085.339,9042
6892.829,6806
7884.357,7939
9573.331,9476
9577.646,9505
9032.615,9028
7378.288,7339
9416.422,9461
9000.117,9030
9897.26,9937
7989.043,7949
8708.929,8655
9986.239,9938
8734.464,8684
7065.056,7028
7302.042,7266
8665.931,8666
10017.048,9947
7922.397,7939
6956.066,6899
7880.538,7926
6850.93,6801
6929.958,6864
9492.22,9479
8597.346,8684
9991.083,9981
7052.586,6959
9915.179,9895
9550.408,9502
9427.215,9526
7917.014,8018
7338.914,7336
9511.318,9517
7276.035,7293
8617.597,8670
6894.333,6981
8036.507,7969
9906.208,9925
9070.809,9058
7948.411,7907
9392.455,9344
6921.366,7005
10059.599,9914
9259.327,9308
9061.096,9085
8970.425,9067
9976.3,9968
7050.204,7001
9321.902,9353
6739.19,6821
9050.359,8962
6870.504,6989
8760.912,8665
7005.565,6969
7114.858,7021
7297.634,7229
8946.033,9030
6810.548,6833
9266.025,9335
9004.117,8996
8989.991,9023
8622.033,8709
9927.707,9929
6846.65,6781
6884.151,6827
9281.145,9347
8735.795,8700
9389.855,9329
6998.248,6942
8608.334,8664
8748.138,8659
9347.956,9305
7075.042,7000
9252.651,9338
7852.57,7948
8642.216,8704
9585.458,9514
9450.822,9498
6749.818,6805
7026.837,6992
6953.267,7010
9558.828,9494
8673.212,8683
7268.485,7266
7257.999,7253
8005.463,7976
8587.269,8678
9292.554,9348
9562.315,9486
7265.183,7318
8633.86,8684
9973.008,9946
8004.669,7927
9481.341,9502
7125.39,7258
7240.223,7301
8014.319,7930
7277.181,7227
9266.042,9349
9236.958,9308
8000.852,7962
9546.43,9518
9339.403,9303
9994.335,9944
9049.017,8977
7244.371,7232
9555.193,9512
7257.289,7236
6911.51,6983
6942.413,6896
9024.173,9064
6865.404,7001
8060.65,7916
9903.205,9962
9606.641,9515
7338.427,7263
9065.102,9020
9324.14,9296
8913.552,8976
9258.032,9332
6994.399,6895
7077.287,7003
8695.713,8721
9456.103,9498
9495.58,9527
6923.321,6930
7256.788,7216
7014.259,7040
8929.062,9050
9415.64,9511
8688.211,8665
9404.47,9481
9358.713,9346
8600.516,8636
7817.117,7965
7004.461,6972
8978.05,9071
9990.797,9976
7383.802,7250
6879.019,7049
7289.221,7266
7260.959,7303
8595.928,8690
10000.684,9921
6920.272,6879
9052.991,8987
9462.878,9494
8886.053,9041
8639.365,8695
6943.549,6867
9293.001,9330
9873.809,9957
9966.885,9963
6729.36,6868
7342.054,7316
7923.071,7959
9293.242,9307
7386.934,7282
8764.126,8655
9253.157,9350
9385.037,9348
8949.839,9039
7157.896,7265
9937.39,9957
8582.169,8718
8644.703,8696
8694.695,8666
6949.524,6931
9222.823,9316
8974.999,8980
7116.765,6995
8046.08,8007
9068.151,8985
8945.465,9012
9348.901,9328
7972.015,7963
7305.939,7323
6862.539,6808
8677.339,8650
7239.449,7294
9528.606,9536
7393.649,7293
6804.008,6910
7984.829,7947
7992.977,7953
7992.492,7985
7318.546,7320
9104.716,9056
8087.021,7922
6748.568,6833
7973.108,7921
9599.861,9466
9073.416,9001
9309.904,9265
9997.816,9898
6838.946,6842
6888.57,6938
9354.98,9312
9950.955,9987
9112.038,9004
7232.899,7255
7331.823,7334
9023.331,9062
8687.141,8645
8706.547,8684
6884.513,6987
7290.731,7332
6872.835,7007
9874.71,9963
7297.643,7289
6979.388,6871
6894.188,6847
9481.741,9523
7078.027,6967
7945.814,8021
8637.875,8702
7021.558,6978
9070.083,9037
9398.987,9280
6712.007,6810
7325.142,7247
8975.406,9055
6930.74,6945
8661.971,8718
6898.018,6959
6904.891,6787
9593.924,9476
9482.857,9496
8702.645,8676
6965.624,6897
9035.087,9061
9592.754,9534
8736.36,8654
9885.221,9951
7030.735,6999
9363.517,9336
6808.444,6865
9017.445,8968
8673.007,8669
9587.37,9530
6781.804,6877
9482.304,9495
9330.523,9351
6811.624,6832
7852.317,7960
9418.496,9324
8771.865,8665
6972.17,6863
7293.52,7305
7134.294,7052
9237.48,9318
6987.804,6993
6988.982,7048
6919.207,6834
9520.731,9512
9002.712,8989
7867.424,7970
7020.173,6991
7244.797,7300
6842.87,6772
6881.603,6967
8790.221,8715
9979.745,9921
8656.325,8677
9328.621,9356
7068.061,7001
9866.925,9974
7345.182,7296
9049.14,9015
8608.832,8682
9955.549,9993
9945.701,9929
9344.049,9350
9297.832,9340
7335.886,7292
9331.224,9348
8988.672,9055
6909.753,6851
9539.348,9517
9612.941,9476
7118.099,7039
9224.742,9308
9356.712,9329
9521.855,9567
9417.491,9543
7024.998,6935
8677.529,8646
8745.248,8722
9410.287,9521
8053.16,8005
8958.244,9000
7388.224,7294
8692.91,8695
8902.322,9022
7807.551,7917
7900.204,8032
9412.642,9467
6823.116,6918
6825.936,6912
9932.689,9950
8943.237,9000
9033.273,9009
8618.222,8646
9275.512,9291
7005.844,7007
9970.15,10002
7260.48,7248
7298.688,7261
6818.842,6904
7978.111,7994
7004.08,7007
8059.458,7917
9302.724,9327
8684.856,8714
9366.902,9338
9288.725,9348
8704.829,8656
6878.059,6896
6829.348,6821
7987.667,7993
7903.633,7955
8715.012,8652
8648.275,8683
9261.09,9323
10059.534,9922
9918.57,9920
7403.755,7364
10002.623,10017
7900.471,7915
7087.142,6988
9577.01,9511
7337.722,7296
8930.108,9001
7258.038,7287
7333.331,7290
7926.626,7957
9381.562,9294
9548.443,9520
6783.715,6898
9037.569,9022
7265.033,7267
9508.137,9514
8044.427,7983
9907.386,9993
9292.682,9322
9899.607,10003
9239.094,9303
10032.019,9969
9009.592,8989
7041.765,7038
7162.363,7271
7945.877,7936
7108.625,6994
6930.441,6837
9481.333,9490
9072.846,9032
8719.588,8663
8001.61,7992
8780.777,8682
7114.213,7032
9251.73,9392
7310.53,7321
9011.384,9007
9237.978,9343
9536.579,9513
7056.366,7064
7312.877,7278
7308.753,7302
7033.121,7045
10055.167,9943
7313.521,7225
7852.535,7967
9230.908,9309
9402.23,9533
7871.232,7957
9079.295,9037
9417.546,9329
7216.807,7227
6984.79,6917
9914.69,9961
6979.937,6938
10013.198,9953
9098.36,9021
9417.429,9351
6981.891,7052
6995.06,6981
6853.812,6863
7102.866,7010
7989.537,7993
7259.617,7329
9287.63,9314
9038.191,9017
6964.25,6997
9059.298,8983
7251.72,7283
9273.663,9323
7914.159,7974
7960.306,7958
6842.313,6819
9945.905,9939
6955.585,6967
8007.721,7962
9255.828,9343
8734.112,8697
7910.373,7971
8952.16,9006
6977.675,6887
7272.444,7258
6864.916,6852
8772.047,8729
9422.476,9340
7857.002,7993
7359.675,7248
8743.715,8654
8581.794,8655
9309.007,9300
9389.408,9308
7896.438,8003
6833.384,6906
9945.377,9925
7043.883,7045
9597.528,9522
9882.522,9952
7089.436,7026
7276.073,7250
7121.148,7016
8667.556,8672
9910.379,9896
9877.701,9990
7092.827,7028
7139.239,6982
6797.253,6880
8640.738,8683
7037.496,6991
7371.43,7268
9420.331,9485
8957.256,9000
9452.395,9477
8627.339,8664
9886.17,9964
6955.742,6985
9987.77,9925
9886.845,9938
7295.493,7308
8042.442,7973
6802.989,6836
7234.871,7272
8578.164,8679
7987.547,7951
6967.898,6993
6939.479,6924
7999.28,7903
8648.367,8683
9489.637,9527
6948.168,7007
7927.827,7977
6912.714,6813
6724.729,6801
7325.203,7302
9985.106,9931
7208.701,7241
6992.801,7021
8662.035,8667
10042.703,9973
7843.624,7957
8999.349,9037
6861.782,6821
7383.144,7319
8704.408,8667
7026.278,6977
8799.867,8721
7119.994,6996
8619.556,8719
8949.576,9052
6973.563,6970
9290.606,9379
9332.891,9301
7978.858,7959
8770.123,8685
10003.216,9991
9405.058,9290
10029.847,10004
6872.851,6798
6959.612,6994
7904.916,7970
8961.169,9000
9500.37,9519
9997.236,9946
7020.086,7046
9540.511,9471
9416.034,9521
9247.774,9282
6774.208,6845
7995.143,7946
8904.017,9045
9271.03,9310
7055.575,6996
9979.704,9944
7944.163,7898
7352.537,7316
6872.717,6970
9389.899,9371
9300.679,9326
6931.022,6871
6970.524,6984
9913.413,9954
9468.899,9539
9588.003,9481
6815.721,6750
8947.134,9023
7256.329,7315
9956.221,10003
9093.461,9002
6914.319,6965
7331.238,7314
9962.554,9961
6840.218,6784
6926.996,6990
7964.334,7973
8646.558,8679
7878.614,7974
9002.53,8983
9374.924,9369
7171.706,7262
6963.684,7005
7314.339,7266
7012.878,6951
9319.004,9325
9297.424,9379
8741.8,8646
6965.528,6949
10000.771,9931
9463.424,9458
6899.064,6825
9533.598,9506
9482.337,9499
8058.791,7976
8976.704,8986
8638.022,8674
8994.748,8997
10030.467,9941
6856.084,6934
8734.436,8715
9370.451,9287
9390.398,9352
9525.939,9496
9041.285,9010
6863.416,6882
9416.607,9495
9238.135,9362
8917.074,9060
9362.352,9316
7879.002,7992
9404.968,9519
9024.605,9030
9525.737,9526
9000.19,9071
8923.045,8960
7030.353,6872
7033.986,7018
10031.663,9959
8675.507,8703
7842.142,7942
7319.938,7309
9953.737,9944
9494.359,9553
6894.168,6975
9087.138,9012
9017.797,9046
7338.924,7297
7089.258,6993
9562.611,9538
9503.892,9530
9458.116,9454
9123.747,9021
7386.705,7300
8721.621,8648
6915.602,6844
7152.316,7247
9441.357,9497
6856.654,6835
10045.141,9941
6902.922,6851
8693.691,8689
9254.368,9323
7028.093,7018
9336.001,9335
6911.033,6830
6956.15,6877
7837.456,7988
9471.592,9533
7323.387,7283
9937.124,9951
9305.618,9345
7342.945,7278
7272.464,7271
8765.259,8714
9416.559,9318
9994.596,9959
9234.625,9297
9250.531,9333
6740.196,6851
9574.633,9485
6781.237,6837
8663.268,8694
6820.936,6787
8593.749,8709
9378.997,9351
9988.672,10022
6805.536,6950
9876.803,9962
8583.973,8719
8718.354,8636
9260.155,9384
9451.21,9473
10033.67,9934
6988.672,7018
9045.132,9035
7842.636,7947
9900.011,9943
9458.566,9490
9889.991,9966
9337.701,9311
7847.194,7933
7919.626,7988
10003.746,9960
7932.433,7955
8004.999,7951
6990.044,6994
7370.493,7347
7230.841,7245
9353.618,9339
6919.314,6819
6967.188,6918
9242.535,9316
7921.074,7926
9442.328,9539
6901.195,6876
9417.498,9328
8902.314,9021
9501.75,9506
6888.393,6798
7295.356,7217
6913.528,6899
8993.199,9013
6925.128,6922
9082.158,9003
9900.249,9924
7076.777,7051
10050.182,9963
6929.344,6848
7045.882,7035
8055.553,7982
7330.111,7305
8672.282,8712
9461.529,9462
9929.759,10003
8740.186,8646
9372.031,9316
6935.221,6911
9466.025,9553
6975.439,6992
9598.406,9511
7020.695,7027
8967.551,9026
9269.361,9318
9009.039,8987
9474.315,9541
6899.277,6877
9532.334,9500
7017.889,6993
9233.6,9294
8748.048,8668
7433.975,7328
6938.233,6934
9981.256,9956
9867.037,9968
8759.626,8685
9861.175,9926
8940.134,8961
9334.498,9337
9426.471,9371
9536.776,9482
9279.91,9327
6910.396,6900
9943.593,9961
9583.868,9487
7935.67,7992
7403.153,7337
9973.523,10003
6803.77,6895
6902.266,6896
7964.039,7956
8725.378,8650
8684.455,8653
9381.03,9349
6848.276,6982
6990.031,6980
7242.025,7251
9578.619,9525
9514.163,9563
9346.444,9329
9023.849,9055
10039.534,9961
7984.981,8014
6936.891,6854
9417.687,9551
7313.601,7314
9430.322,9514
10012.908,9963
8028.009,7980
10013.978,9958
7924.343,7982
7978.017,7947
9367.933,9354
9530.755,9524
6797.938,6793
9036.5,8985
6849.513,6846
9233.981,9326
8015.286,7945
9246.721,9356
9565.702,9526
9082.238,8990
9573.131,9530
9582.441,9513
8072.002,7998
6855.635,6890
9315.591,9310
9343.661,9335
8924.129,8998
6879.543,6953
6842.12,6834
9057.267,9027
6971.408,6893
9092.952,8974
9248.484,9327
9400.013,9280
9436.841,9532
8656.23,8654
8999.149,9043
7990.715,8031
8672.206,8695
9038.186,9014
7227.092,7221
6805.959,6806
9529.321,9517
7325.09,7300
9920.984,9975
9114.138,9018
9554.59,9512
7233.798,7283
9883.742,9984
9103.769,9027
9275.768,9328
9022.665,9058
9600.944,9523
8600.695,8631
9934.765,9955
9105.547,9003
7191.576,7219
8702.751,8698
8641.717,8702
7897.125,7953
8665.997,8673
8966.021,9055
7050.585,7016
6860.115,6900
9053.673,8978
6896.123,7005
9064.7,9011
9037.249,9051
7342.032,7272
8745.779,8652
7338.691,7354
7907.774,7976
7010.044,6979
9238.063,9294
9312.964,9339
8740.895,8662
9899.389,9990
7859.726,7894
8614.42,8658
7017.986,7052
7974.66,7942
9606.123,9532
6890,6816
9360.124,9324
9578.087,9492
9018.142,8986
9018.354,9008
9548.135,9510
9515.774,9519
8043.35,7957
6926.327,6916
7302.236,7280
9924.529,9974
6873.53,6994
9993.556,9966
8023.321,7923
6804.358,6822
9377.789,9322
8631.37,8639
6825.328,6869
9287.99,9348
7314.234,7229
7038.548,6995
8074.331,8009
7995.225,7941
7823.578,7920
9313.132,9311
6930.107,7030
6932.628,7043
8720.496,8715
7857.908,7969
7226.645,7295
6956.972,6865
8965.702,9047
8671.696,8721
8623.766,8720
7917.229,7947
9410.223,9280
9236.325,9322
7215.732,7250
10033.256,9950
9106.788,9016
9370.364,9353
7110.169,7037
8599.657,8700
9910.967,9984
6909.807,6908
6819.05,6912
7840.076,7955
9259.798,9308
9493.088,9494
9071.663,9069
8011.404,7984
9958.325,9989
9291.664,9306
9015.641,9014
9856.569,9942
9134.748,8985
8738.366,8704
8738.506,8713
9564.97,9476
9428.506,9288
9280.498,9307
8746.615,8710
7036.583,6859
8923.335,9011
8657.615,8677
6903.675,6851
6820.144,6826
6938.061,7039
9927.959,9938
6923.125,6867
8586.739,8681
9921.816,10001
8088.057,8030
8730.93,8678
6846.632,6957
9427.826,9532
8612.559,8691
6993.378,6914
9095.695,9093
9604.208,9546
6914.832,6975
9072.159,9047
8736.706,8668
9350.11,9336
7118.96,7040
7952.933,7984
9461.88,9528
9048.765,9008
8738.882,8708
8735.092,8660
8682.088,8728
6972.179,6852
7957.749,7932
9599.432,9528
10082.348,9994
7321.024,7235
7277.425,7315
9991.499,9927
9374.013,9357
7009.586,7006
7096.663,7013
6977.01,6946
7995.11,7980
9552.051,9545
8684.278,8711
7358.934,7299
10015.91,9955
9427.606,9300
6874.519,6838
7026.045,6983
8595.444,8638
7010.68,7024
9480.675,9525
9906.128,9898
9928.797,9953
6793.5,6846
7927.091,7962
9358.979,9284
7341.71,7299
8738.294,8656
7035.576,7034
9060.257,8971
8652.036,8687
9027.708,9038
6935.328,6877
7244.066,7279
6941.628,6869
8020.192,7986
9416.472,9327
9071.996,9016
9419.882,9512
7982.752,7941
8751.782,8692
6966.978,6968
7305.547,7339
7352.71,7316
9877.479,9978
9009.024,9043
9238.057,9327
6923.467,6844
7885.23,7962
9917.747,9953
9936.622,10019
9360.31,9279
9321.643,9310
6955.439,7028
7134.743,7280
9383.893,9365
10049.673,10033
6996.134,6838
9286.292,9333
7232.273,7262
9983.811,9929
9931.361,9942
8695.726,8654
9104.622,9045
9265.885,9341
6874.045,6819
9377.506,9318
8600.622,8705
9264.413,9379
8974.049,8978
6815.148,6857
9467.262,9507
7386.543,7305
6866.881,6823
7376.36,7282
9419.708,9511
9913.127,9940
9018.662,9024
9338.578,9345
8667.018,8685
9884.435,9988
9573.49,9539
8747.83,8674
8949.449,9058
6976.315,6956
8955.276,9040
6919.23,6836
6962.477,6955
9447.612,9544
9507.491,9518
9570.446,9492
10057.543,9960
8734.271,8696
9482.149,9504
9034.48,8948
8096.025,7977
9444.971,9517
9479.962,9518
6955.46,6968
6862.012,6847
6913.327,6975
8935.853,9032
8692.78,8734
9964.105,9953
8729.996,8674
7323.115,7300
9237.167,9362
9056.34,9003
8048.168,7972
9064.252,9035
7089.01,6991
8975.602,9048
9872.178,9959
8573.28,8680
9300.335,9319
9042.124,9041
9067.408,9060
9582.232,9525
7371.941,7224
7006.332,7045
7846.536,7970
9083.594,9018
6987.904,7004
6787.774,6902
8634.322,8695
8720.419,8694
8751.979,8661
9869.656,9931
9913.969,9934
8756.001,8683
6906.851,6945
9979.25,9984
9032.884,9078
6804.272,6830
8901.032,8991
6819.138,6817
7134.992,6963
6912.407,6870
7173.166,7285
9076.997,9024
9317.069,9308
8913.026,9008
8605.788,8715
7082.633,6991
7860.307,8009
6892.574,6894
7227.925,7263
8075.381,7960
9292.793,9355
8584.213,8661
9026.669,9032
9405.378,9278
9414.235,9485
6989.777,7071
7309.524,7260
9052.919,9007
7246.558,7244
9976.339,9970
7171.565,7261
8662.759,8698
6997.011,7040
6775.652,6872
9585.864,9500
10008.606,9966
9066.984,9048
9006.694,9005
6785.506,6747
8006.835,7982
7353.739,7240
6874.213,6858
7986.511,7969
8008.516,7935
6791.38,6892
8944.269,9046
8676.923,8741
8094.06,7939
9985.367,9986
9411.602,9509
9993.664,9954
7365.801,7301
7848.821,7933
7316.085,7309
6949.178,6968
6770.532,6824
7274.089,7295
9449.75,9508
9927.081,9967
6960.144,6960
6891.905,6865
9567.813,9493
7389.906,7319
7269.103,7236
7174.315,7264
6945.283,7031
6984.217,6984
9565.852,9512
8999.509,9064
7953.962,7930
7045.836,6987
8775.3,8695
9113.568,9028
8793.438,8721
9904.978,9916
8766.178,8698
9958.125,9960
7265.653,7290
8983.039,8987
9974.405,9953
8920.479,9033
8615.575,8709
6863.722,6841
7876.333,7946
8030.004,7911
8735.502,8688
9000.172,8960
8013.737,7968
9952.181,9963
10045.234,9909
